"medcodeid","Observations","OriginalReadCode","CleansedReadCode","Term","SnomedCTConceptId","SnomedCTDescriptionId","Release","EmisCodeCategoryId","smoking_status","smoking_status_detailed","LikelyStatus","smoking_status_extra_detailed","medcode","medcode2"
"5496031000006112","3000","^ESCTEX549603",NA,"Ex-cigarette smoker amount unknown","266928006","397744014",NA,"17","smoker","ex_smoker","TRUE",NA,"5496031000006112","5496031000006112"
"7965041000006111","800","^ESCTNE796504",NA,"Never smoked any substance","2.21E+11","2916218010",NA,"17","never_smoker","never_smoker","TRUE",NA,"7965041000006111","7965041000006111"
"8017571000006117","200","^ESCTEX801757",NA,"Ex-smoker for more than 1 year","4.80E+13","3047429015",NA,"17","smoker","ex_smoker","TRUE",NA,"8017571000006117","8017571000006117"
"8063181000006116","5000","^ESCTWA806318",NA,"Wants to stop smoking","2.03E+14","3.10E+14",NA,"17","smoker","current_smoker","TRUE",NA,"8063181000006116","8063181000006116"
"8153371000006117","400","^ESCTOC815337",NA,"Occasional tobacco smoker","4.28E+14","3308893017",NA,"17","smoker","current_smoker","TRUE","current_very_light","8153371000006117","8153371000006117"
"11904991000006116","2000","^ESCT1190499",NA,"Occasional cigarette smoker","230059006","344797012",NA,"17","smoker","current_smoker","TRUE","current_very_light","11904991000006116","11904991000006116"
"250363016","500000","1377","1377","Ex-trivial cigarette smoker (<1/day)","266921000","397736014",NA,"17","smoker","ex_smoker","TRUE","ex_very_light","250363016","250363016"
"250364010","1000000","1378","1378","Ex-light cigarette smoker (1-9/day)","266922007","397737017",NA,"17","smoker","ex_smoker","TRUE","ex_light","250364010","250364010"
"250365011","2000000","1379","1379","Ex-moderate cigarette smoker (10-19/day)","266923002","397738010",NA,"17","smoker","ex_smoker","TRUE","ex_moderate","250365011","250365011"
"397732011","70000000","1371","1371","Never smoked tobacco","266919005","397732011",NA,"17","never_smoker","never_smoker","TRUE",NA,"397732011","397732011"
"67621000006112","100000","1376","1376","Very heavy cigarette smoker (40+ cigs/day)","160606002","250362014",NA,"17","smoker","current_smoker","TRUE","current_heavy","67621000006112","67621000006112"
"88471000006112","600000","1372","1372","Trivial cigarette smoker (less than one cigarette/day)","266920004","397735013",NA,"17","smoker","current_smoker","TRUE","current_very_light","88471000006112","88471000006112"
"102921000006112","2000000","137","137..00","Tobacco smoking consumption","266918002","397730015",NA,"17","smoker","current_smoker","TRUE",NA,"102921000006112","102921000006112"
"700121000006118","3000000","1374","1374","Moderate cigarette smoker (10-19 cigs/day)","160604004","250359011",NA,"17","smoker","current_smoker","TRUE","current_moderate","700121000006118","700121000006118"
"743331000006116","2000000","1373","1373","Light cigarette smoker (1-9 cigs/day)","160603005","250358015",NA,"17","smoker","current_smoker","TRUE","current_light","743331000006116","743331000006116"
"818061000006111","10000000","6791","6791","Smoking cessation education","225323000","2575784012",NA,"17","smoker","current_smoker","Possible",NA,"818061000006111","818061000006111"
"819331000006110","1000000","1375","1375","Heavy cigarette smoker (20-39 cigs/day)","160605003","250360018",NA,"17","smoker","current_smoker","TRUE","current_heavy","819331000006110","819331000006110"
